* 44594 900 200 0
* 44626 0 60 0
* 44678 900 300 0
* 46328 0 60 0
* 46328 720 200 0
* 46329 840 400 0
* 46330 0 360 0
* 46427 0 600 0
* 47442	0	300	0
* 47445	0	300	0
* 47445	1080	120	0
* 47448	1140	60	0
* 47449	540	60	0
* 47449	900	300	0
* 47481	0	180	0
* 47482	840	60	0
* 47484	0	120	0
* 47484	960	120	0
* 47485	120	120	0
* 47571 0 90 0
* 47571 1140 90 0
* 47572 0 240 0
* 48191	0	60	0
* 48193	900	60	0
* 48302	0	30	0
* 48302	240	90	0
* 48305	480	120	0
* 48306	30	30	0
* 48307	120	30	0
* 48848	930	30	0
* 48849	600	60	0
* 49847 480 900 0
* 49849 360 900  0
* 49873 1080 130 0
* 49875 300 120 0
* 50031 0 300 0
* 50210 720 900 0
* 50469 0 60.0 0
* 50485 0 600 0
* 50486 1020 900 0
* 52409	1170	30	0
* 52410	0	30	0
* 52412	930	180	0
* 52413	0	60	0
* 52413	450	90	0
* 52526	660	30	0
* 52530	30	30	0
* 52532	660	30	0
* 52554	0	30	0
* 52585	0	300	0
* 54057 540 720 0
* 54289 0 120 0
* 54290 0 60 0
* 54292 0 90 0
* 54559 0 120 0
* 54647 90 270 0
* 54652 0 120 0
* 54652 480 360.0 0
* 55125 300 1500 0
* 55145 600 180 0
* 55192 360 120 0
* 55192 630 60  0
* 55276 0   240 0
* 55276 660 240 0
* 55393 900 180 0
* 55421 0   480 0
* 55425 720 900 0
* 55443 840 602.0 0
* 55462 0 600 0
* 55497 720 900 0
* 55499 540 500 0
* 55693 840 900 0
* 55731 1080 120.0 0
* 55741 540 900 0
* 55758 720 80 0
* 55825 0 300 0
* 55826 840 362.0 0
* 55827 750 450.0 0
* 55996 330 60.0 0
* 56787 372 36.0 0
* 56843 0 900 0
* 58356 1140 600 0 
* 58863 1140 600 0 
* 59103 840 400 0
* 59220	120	60	0
* 59220	360	60	0
* 59252	840	60	0
* 59262 0 390 0
* 59264 0 300 0
* 59267 660 900 0
* 59289 840 900 0
* 59294 540 900 0
* 59312	1080	120	0
* 59386 1140 240 0
* 59405	1140	60	0
* 59495 660 120 0
* 59510	0	60	0
* 59510	840	60	0
* 59853 360 1200 0
* 59880	0	240	0
* 59880	900	300	0
* 59923 300 1200 0
* 60016 960 1200 0
* 61541 760 19.0 0
* 61839 0 240.0 0
* 61841 180 72.0 0
* 61841 900 300.0 0
* 61842 60 12.0 0
* 61869 840 360.0 0
* 61924 0 60.0 0
* 62120 540 60.0 0
* 62685 0 90.0 0
* 62781 0 30.0 0
* 63135 45 15.0 0
* 64143 0 120.0 0
* 64146 750 120 0
* 64443 1020 600 0
* 64444 1020 180 0
* 64477 1050 15.0 0
* 64711 0 1320.00 0
* 65072 0 20 0
* 65073 0 180.0 0
* 65643 210 210 0
* 65682 240 180.0 0
* 65746 1320 2400 0
* 65746 1380 60.0 0
* 65746 1620 180.0 0
* 65766 0 120 0
* 65766 1680 100 0
* 65843 450 120.0 0
* 65895 570 30.0 0
* 65955 144 20 0
* 66533 0 120 0
* 66533 1680 600 0
* 66744 0 60.0 0
* 66883 1820 60 0
* 66911 0 300 0
* 66911 1440 1800 0
* 66912 0 720 0
* 66944 900 900 0
* 67074 1230 120 0
* 67122 0 60 0
* 67123 1140 240 0
* 67123 1440 300 0
* 67124 960 360 0
* 67125 0 60 0
* 67125 1020 1800 0
* 67126 780 1800 0
* 67136 420 180 0
* 67290 900 600 0
* 67309 1800 600 0
* 67333 600 1800 0
* 67372 1610 20 0
* 67378 420 120 0
* 67390 1500 1080 0
* 67477 1200 6000 0
* 67604 880 120 0
* 67790 0 900 0
* 67792 1500 300 0
* 67793 0 300 0
* 67793 1600 200 0
* 67835 900 200 0
* 68010 1500 300 0
* 68011 0 480 0
* 68431 0 300 0
* 68431 600 420 0
* 68640 900 900 0
* 68934 0 60 0
* 68950 1680 200 0
* 69187 1320 1620 0
* 69862 1680 120 0
* 70123 0 240.00 0
* 70146 0 420.00 0
* 70354 300 720 0 
* 70355 1200 600 0
* 70381 0 240 0
* 70428 700 180 0
* 70455 950 300 0
* 70527 0 300 0
* 70534 1140 60 0
* 70800	120	120	0
* 70823	0	120	0
* 70942 1260 120.00 0
* 70942 1500 180.00 0
* 70942 780 180.00 0
* 70996 0 120 0
* 71027 0 720.00 0
* 71465 1170 2400 0
* 71495 540 180 0
* 71500 180 180 0
* 71767 0 1200 0
* 71799 0 300.00 0
* 71806 270 30 0
* 71806 870 30 0
* 71807 0 120 0
* 71807 0 180.0 0
* 71809 180 30 0
* 71809 540 30 0
* 71845 120 60.00 0
* 71845 780 122.00 0
* 71894 900 900 0
* 71933 820 50.00 0
* 71933 990 810.00 0
* 72158 300 1200.0 0
* 72159 960 360 0
* 72273 1020 781.0 0
* 72298 900 1800 0
* 72299 1200 1800 0
* 72526 1580 90 0
* 72532 0 150 0
* 72533 210 60 0
* 72535 1290 180 0
* 72565 0 300 0
* 72582 0 180 0
* 72630 0 120 0
* 73193 1080 1380 0
* 73335 1500  1740 0
* 73357 1500  1680 0
* 73607 840 960 0
* 74237 1260 548.0 0
* 74359 660 90.0 0
* 74361 1170 12.0 0
* 74388 540 480 0
* 74416 420 540 0
* 74453 180 60.0 0
* 74453 720 60 0
* 74504 0 240.0 0
* 74505 900 264.0 0
* 74747	0	240	0
* 74784 1020 120 0
* 74784 960 180 0
* 74785 600 60 0
* 74811 780 120 0
* 74847	960	840	0
* 74854 120 120 0
* 74893	420	60	0
* 74900 0 240 0
* 74901 1230 260 0
* 74901 1260 480.0 0
* 74901 2580 60 0
* 74921 0 360 0
* 74934	1380	120	0
* 74939 1080 750 0
* 74939 1110 692.0 0
* 74940 0 900 0
* 74942 1440 390 0
* 74942 1500 300.0 0
* 75018 0 300 0
* 75018 0 480.0 0
* 75019 0 300 0
* 75019 390 60 0
* 75021 1280 180 0 
* 75021 1320 107.0 0
* 75136	0	300	0
* 75137	0	30	0
* 75138	1440	180	0
* 75223 0 180 0
* 75223 270 60 0
* 75224 480 180 0
* 75239	1440	180	0
* 75240	1500	300	0
* 75246 330 60 0
* 75272 1320 210 0
* 75272 900 90 0
* 75273 780 120 0
* 75320 0 300 0
* 75320 1740 90 0
* 75320 990 120
* 75321 0 480 0
* 75397	0	120	0
* 75570	90	60	0
* 75863 0 120 0
* 75889 0 240.0 0
* 75894 0 60.0 0
* 75894 180 60.0 0
* 75910 1200 360 0
* 79643	0	600	0
* 79645	1620	180	0
* 79719	0	900	0
* 79727 1110 120.0 0
* 80109	0	600	0
* 80226	1620	180	0
* 80925 990 60.0 0
* 81723 825 30.0 0
* 81723 930 36.0 0
* 81776 960 60.0 0
* 83158 240 60.0 0
* 83168 240 30.0 0
* 84040  840  60 0
* 84088 1260 360 0
* 84089    0 210 0
* 84332  540  60 0
* 84447    0 600 0
* 84579 1380 60.0 0
* 84853 1680 130 0
* 84854 1020 800 0
* 84923  270  60 0
* 86411 0 270.0 0
* 87370	1380	120	0
* 87435	0	120	0
* 87476	0	180	0
* 87476	960	240	0
* 87548	0	60	0
* 87549	0	300	0
* 88925 30 70.0 0
* 88936 540 60.0 0
* 88988 1350 60.0 0
* 89032 0 192.0 0
* 89354 190 40.0 0
* 89354 550 36.0 0
* 89355 840 60.0 0
* 89356 1410 30.0 0
* 89596 390 30.0 0
* 89706 1211 160.0 0
* 90062 540 60.0 0
* 90079 0 20.0 0
* 90188 1500 300.0 0
* 90205 730 100.0 0
* 91413	1140	180	0
* 91892 0 480.0 0
